Timestamp,11,13,22,21,12,23,Heater Thermistor (Â°C),Heater State,PID Output
2026-01-20T11:41:30.795340,42.50,40.00,41.25,38.25,42.75,44.50,77.78,On,1.000
2026-01-20T11:41:32.795792,42.75,40.00,41.25,38.25,43.00,44.50,77.71,On,1.000
2026-01-20T11:41:34.796233,42.75,40.00,41.25,38.50,43.00,44.75,77.86,On,1.000
2026-01-20T11:41:36.796704,42.75,40.25,41.50,38.50,43.25,44.75,77.93,On,1.000
2026-01-20T11:41:38.797204,43.00,40.25,41.50,38.50,43.25,44.75,78.15,On,1.000
2026-01-20T11:41:40.797723,43.00,40.25,41.75,38.75,43.25,45.00,78.38,On,1.000
2026-01-20T11:41:42.798208,43.00,40.50,41.75,38.75,43.50,45.00,78.30,On,1.000
2026-01-20T11:41:44.798657,43.25,40.50,41.75,38.75,43.50,45.25,78.53,On,1.000
2026-01-20T11:41:46.799098,43.25,40.75,42.00,39.00,43.75,45.25,78.45,On,1.000
2026-01-20T11:41:48.799543,43.50,40.75,42.00,39.00,43.75,45.25,78.68,On,1.000
2026-01-20T11:41:50.800069,43.50,40.75,42.00,39.25,43.75,45.50,78.45,On,1.000
2026-01-20T11:41:52.800605,43.50,41.00,42.25,39.25,44.00,45.50,78.83,On,1.000
2026-01-20T11:41:54.801092,43.75,41.00,42.25,39.25,44.00,45.75,78.83,On,1.000
2026-01-20T11:41:56.801498,43.75,41.25,42.25,39.50,44.25,45.75,78.75,On,1.000
2026-01-20T11:41:58.801936,44.00,41.25,42.50,39.50,44.25,46.00,78.90,On,1.000
2026-01-20T11:42:00.802439,44.00,41.25,42.50,39.50,44.25,46.00,78.83,On,1.000
2026-01-20T11:42:02.802949,44.00,41.50,42.75,39.75,44.50,46.00,78.83,On,1.000
2026-01-20T11:42:04.803460,44.00,41.50,42.75,39.75,44.50,46.25,78.90,On,1.000
2026-01-20T11:42:06.803923,44.25,41.75,43.00,40.00,44.50,46.25,78.90,On,1.000
2026-01-20T11:42:08.804332,44.25,41.75,43.00,40.00,44.75,46.25,78.90,On,1.000
2026-01-20T11:42:10.804836,44.25,41.75,43.00,40.00,44.75,46.50,78.98,On,1.000
2026-01-20T11:42:12.805366,44.50,42.00,43.25,40.00,44.75,46.50,79.06,On,1.000
2026-01-20T11:42:14.805885,44.50,42.00,43.25,40.25,45.00,46.50,79.21,On,1.000
2026-01-20T11:42:16.806366,44.75,42.00,43.25,40.25,45.00,46.75,79.21,On,1.000
2026-01-20T11:42:18.806774,44.75,42.25,43.50,40.50,45.25,46.75,79.44,On,1.000
2026-01-20T11:42:20.807156,44.75,42.25,43.50,40.50,45.25,47.00,79.29,On,1.000
2026-01-20T11:42:22.807663,45.00,42.50,43.50,40.50,45.50,47.00,79.44,On,1.000
2026-01-20T11:42:24.808194,45.00,42.50,43.75,40.75,45.50,47.00,79.75,On,1.000
2026-01-20T11:42:26.808735,45.25,42.75,44.00,40.75,45.50,47.25,79.75,On,1.000
2026-01-20T11:42:28.809205,45.25,42.75,44.00,41.00,45.75,47.25,79.91,On,1.000
2026-01-20T11:42:30.809594,45.25,42.75,44.00,41.00,45.75,47.50,79.99,On,1.000
2026-01-20T11:42:32.810053,45.50,42.75,44.00,41.00,46.00,47.50,79.91,On,1.000
2026-01-20T11:42:34.810562,45.50,43.00,44.25,41.00,46.00,47.50,79.99,On,1.000
2026-01-20T11:42:36.811092,45.50,43.00,44.25,41.25,46.00,47.75,80.22,On,1.000
2026-01-20T11:42:38.811538,45.75,43.25,44.50,41.25,46.25,47.75,80.14,On,1.000
2026-01-20T11:42:40.811911,45.75,43.25,44.50,41.50,46.25,48.00,80.22,On,1.000
2026-01-20T11:42:42.812257,45.75,43.50,44.75,41.50,46.50,48.00,80.46,On,1.000
2026-01-20T11:42:44.812704,46.00,43.50,44.75,41.50,46.50,48.00,80.38,On,1.000
2026-01-20T11:42:46.813203,46.00,43.50,44.75,41.75,46.75,48.25,80.46,On,1.000
2026-01-20T11:42:48.813749,46.00,43.50,45.00,41.75,46.75,48.25,80.46,On,1.000
2026-01-20T11:42:50.814210,46.25,43.75,45.00,41.75,46.75,48.50,80.78,On,1.000
2026-01-20T11:42:52.814570,46.25,43.75,45.00,42.00,47.00,48.50,80.78,On,1.000
2026-01-20T11:42:54.814997,46.25,44.00,45.25,42.00,47.00,48.50,80.94,On,1.000
2026-01-20T11:42:56.815429,46.50,44.00,45.25,42.00,47.00,48.75,80.94,On,1.000
2026-01-20T11:42:58.815931,46.50,44.00,45.25,42.25,47.25,48.75,81.02,On,1.000
2026-01-20T11:43:00.816454,46.50,44.25,45.50,42.25,47.25,48.75,81.19,On,1.000
2026-01-20T11:43:02.816951,46.75,44.25,45.50,42.25,47.50,49.00,81.19,On,1.000
2026-01-20T11:43:04.817425,46.75,44.50,45.75,42.50,47.50,49.00,81.11,On,1.000
2026-01-20T11:43:06.817868,47.00,44.50,45.75,42.50,47.50,49.25,81.27,On,1.000
2026-01-20T11:43:08.818324,47.00,44.50,45.75,42.50,47.75,49.25,81.43,On,1.000
2026-01-20T11:43:10.818816,47.00,44.75,46.00,42.75,47.75,49.25,81.60,On,1.000
2026-01-20T11:43:12.819293,47.25,44.75,46.00,42.75,48.00,49.50,81.43,On,1.000
2026-01-20T11:43:14.819671,47.25,45.00,46.25,43.00,48.00,49.50,81.52,On,1.000
2026-01-20T11:43:16.820122,47.25,45.00,46.25,43.00,48.00,49.50,81.68,On,1.000
2026-01-20T11:43:18.820560,47.50,45.00,46.25,43.00,48.25,49.75,81.68,On,1.000
2026-01-20T11:43:20.821037,47.50,45.25,46.50,43.25,48.25,49.75,81.76,On,1.000
2026-01-20T11:43:22.821511,47.50,45.25,46.50,43.25,48.50,50.00,81.93,On,1.000
2026-01-20T11:43:24.821983,47.75,45.25,46.50,43.50,48.50,50.00,82.10,On,1.000
2026-01-20T11:43:26.822482,47.75,45.50,46.75,43.50,48.50,50.25,82.10,On,1.000
2026-01-20T11:43:28.822945,47.75,45.50,46.75,43.50,48.75,50.25,82.35,On,1.000
2026-01-20T11:43:30.823383,48.00,45.75,46.75,43.50,48.75,50.25,82.27,On,1.000
2026-01-20T11:43:32.823849,48.00,45.75,47.00,43.75,48.75,50.25,82.35,On,1.000
2026-01-20T11:43:34.824281,48.00,45.75,47.00,43.75,49.00,50.50,82.27,On,1.000
2026-01-20T11:43:36.824728,48.25,46.00,47.25,44.00,49.00,50.50,82.43,On,1.000
2026-01-20T11:43:38.825265,48.25,46.00,47.25,44.00,49.25,50.50,82.43,On,1.000
2026-01-20T11:43:40.825738,48.25,46.00,47.50,44.00,49.25,50.75,82.69,On,1.000
2026-01-20T11:43:42.826166,48.50,46.25,47.50,44.25,49.25,50.75,82.52,On,1.000
2026-01-20T11:43:44.826612,48.50,46.25,47.50,44.25,49.50,51.00,82.52,On,1.000
2026-01-20T11:43:46.827053,48.75,46.50,47.75,44.50,49.50,51.00,82.69,On,1.000
2026-01-20T11:43:48.827577,48.75,46.50,47.75,44.50,49.75,51.00,82.69,On,1.000
2026-01-20T11:43:50.828103,49.00,46.50,47.75,44.50,49.75,51.25,82.86,On,1.000
2026-01-20T11:43:52.828574,49.00,46.75,48.00,44.75,50.00,51.25,83.12,On,1.000
2026-01-20T11:43:54.828986,49.00,46.75,48.00,44.75,50.00,51.25,83.29,On,1.000
2026-01-20T11:43:56.829410,49.25,47.00,48.25,44.75,50.00,51.50,83.21,On,1.000
2026-01-20T11:43:58.829900,49.25,47.00,48.25,45.00,50.25,51.50,83.21,On,1.000
2026-01-20T11:44:00.830401,49.25,47.00,48.25,45.00,50.25,51.50,83.47,On,1.000
2026-01-20T11:44:02.832826,49.50,47.25,48.50,45.00,50.50,51.75,83.47,On,1.000
2026-01-20T11:44:04.836955,49.50,47.25,48.50,45.25,50.50,51.75,83.55,On,1.000
2026-01-20T11:44:06.837327,49.50,47.50,48.75,45.25,50.50,52.00,83.55,On,1.000
2026-01-20T11:44:08.837757,49.75,47.50,48.75,45.50,50.75,52.00,83.47,On,1.000
2026-01-20T11:44:10.838278,49.75,47.50,48.75,45.50,50.75,52.25,83.47,On,1.000
2026-01-20T11:44:12.838816,49.75,47.75,49.00,45.50,50.75,52.25,83.47,On,1.000
2026-01-20T11:44:14.839299,50.00,47.75,49.00,45.50,51.00,52.25,83.73,On,1.000
2026-01-20T11:44:16.839726,50.00,47.75,49.00,45.75,51.00,52.50,83.91,On,1.000
2026-01-20T11:44:18.840069,50.00,48.00,49.25,45.75,51.25,52.50,83.82,On,1.000
2026-01-20T11:44:20.840543,50.25,48.00,49.25,45.75,51.25,52.50,84.00,On,1.000
2026-01-20T11:44:22.841054,50.25,48.00,49.25,46.00,51.25,52.75,83.91,On,1.000
2026-01-20T11:44:24.841561,50.25,48.25,49.50,46.00,51.50,52.75,84.00,On,1.000
2026-01-20T11:44:26.842038,50.25,48.25,49.50,46.00,51.50,52.75,84.17,On,1.000
2026-01-20T11:44:28.842422,50.50,48.50,49.50,46.25,51.75,53.00,84.00,On,1.000
2026-01-20T11:44:30.842794,50.50,48.50,49.75,46.25,51.75,53.00,84.17,On,1.000
2026-01-20T11:44:32.843307,50.75,48.75,49.75,46.50,51.75,53.00,84.35,On,1.000
2026-01-20T11:44:34.843837,50.75,48.75,50.00,46.50,51.75,53.25,84.44,On,1.000
2026-01-20T11:44:36.844357,50.75,48.75,50.00,46.75,52.00,53.25,84.35,On,1.000
2026-01-20T11:44:38.844803,51.00,49.00,50.00,46.75,52.00,53.50,84.72,On,1.000
2026-01-20T11:44:40.845242,51.00,49.00,50.25,46.75,52.25,53.50,84.81,On,1.000
2026-01-20T11:44:42.845702,51.00,49.00,50.25,46.75,52.25,53.50,84.90,On,1.000
2026-01-20T11:44:44.846230,51.25,49.25,50.25,47.00,52.25,53.75,84.72,On,1.000
2026-01-20T11:44:46.846770,51.25,49.25,50.50,47.00,52.50,53.75,84.99,On,1.000
2026-01-20T11:44:48.847299,51.25,49.50,50.50,47.25,52.50,54.00,84.81,On,1.000
2026-01-20T11:44:50.847724,51.50,49.50,50.75,47.25,52.50,54.00,84.99,On,1.000
2026-01-20T11:44:52.848152,51.50,49.50,50.75,47.25,52.75,54.00,84.99,On,1.000
2026-01-20T11:44:54.848637,51.50,49.75,50.75,47.25,52.75,54.25,85.08,On,1.000
2026-01-20T11:44:56.849207,51.75,49.75,51.00,47.50,52.75,54.25,85.36,On,1.000
2026-01-20T11:44:58.849732,51.75,50.00,51.00,47.50,53.00,54.50,85.27,On,1.000
2026-01-20T11:45:00.850224,51.75,50.00,51.00,47.75,53.00,54.50,85.45,On,1.000
2026-01-20T11:45:02.852816,52.00,50.00,51.25,47.75,53.25,54.50,85.36,On,1.000
2026-01-20T11:45:04.853258,52.00,50.25,51.25,47.75,53.25,54.50,85.64,On,1.000
2026-01-20T11:45:06.853757,52.00,50.25,51.25,48.00,53.50,54.75,85.54,On,1.000
2026-01-20T11:45:08.854281,52.25,50.25,51.50,48.00,53.50,54.75,85.64,On,1.000
2026-01-20T11:45:10.854768,52.25,50.50,51.50,48.00,53.50,55.00,85.64,On,1.000
2026-01-20T11:45:12.855227,52.25,50.50,51.75,48.25,53.75,55.00,85.64,On,1.000
2026-01-20T11:45:14.855693,52.50,50.75,51.75,48.25,53.75,55.00,85.73,On,1.000
2026-01-20T11:45:16.856149,52.50,50.75,51.75,48.50,54.00,55.25,85.92,On,1.000
2026-01-20T11:45:18.856647,52.50,50.75,52.00,48.50,54.00,55.25,85.92,On,1.000
2026-01-20T11:45:20.857159,52.75,51.00,52.00,48.50,54.00,55.25,85.92,On,1.000
2026-01-20T11:45:22.857650,52.75,51.00,52.25,48.75,54.25,55.50,86.11,On,1.000
2026-01-20T11:45:24.858162,52.75,51.25,52.25,48.75,54.25,55.50,86.11,On,1.000
2026-01-20T11:45:26.860885,53.00,51.25,52.25,48.75,54.50,55.50,86.30,On,1.000
2026-01-20T11:45:28.861339,53.00,51.25,52.50,49.00,54.50,55.75,86.30,On,1.000
2026-01-20T11:45:30.861793,53.00,51.50,52.50,49.00,54.75,55.75,86.30,On,1.000
2026-01-20T11:45:32.862248,53.00,51.50,52.75,49.25,54.75,56.00,86.59,On,1.000
2026-01-20T11:45:34.862692,53.25,51.75,52.75,49.25,54.75,56.00,86.39,On,1.000
2026-01-20T11:45:36.863189,53.25,51.75,52.75,49.25,54.75,56.00,86.78,On,1.000
2026-01-20T11:45:38.863657,53.50,51.75,53.00,49.25,55.00,56.25,86.78,On,1.000
2026-01-20T11:45:40.864102,53.50,52.00,53.00,49.50,55.00,56.25,86.78,On,1.000
2026-01-20T11:45:42.864555,53.50,52.00,53.00,49.50,55.25,56.25,86.78,On,1.000
2026-01-20T11:45:44.864996,53.75,52.00,53.25,49.50,55.25,56.50,87.07,On,1.000
2026-01-20T11:45:46.865506,53.75,52.25,53.25,49.75,55.25,56.50,87.17,On,1.000
2026-01-20T11:45:48.865994,53.75,52.25,53.25,49.75,55.50,56.50,86.97,On,1.000
2026-01-20T11:45:50.866445,53.75,52.50,53.50,49.75,55.50,56.75,87.07,On,1.000
2026-01-20T11:45:52.866885,54.00,52.50,53.50,50.00,55.75,56.75,86.97,On,1.000
2026-01-20T11:45:54.867348,54.00,52.75,53.50,50.00,55.75,56.75,87.17,On,1.000
2026-01-20T11:45:56.867797,54.00,52.75,53.75,50.00,55.75,57.00,87.17,On,1.000
2026-01-20T11:45:58.868324,54.25,52.75,53.75,50.25,55.75,57.00,87.17,On,1.000
2026-01-20T11:46:00.868813,54.25,53.00,53.75,50.25,56.00,57.00,87.17,On,1.000
2026-01-20T11:46:02.869255,54.25,53.00,54.00,50.25,56.00,57.25,87.27,On,1.000
2026-01-20T11:46:04.869645,54.50,53.00,54.00,50.50,56.25,57.25,87.37,On,1.000
2026-01-20T11:46:06.869994,54.50,53.25,54.00,50.50,56.25,57.50,87.46,On,1.000
2026-01-20T11:46:08.870485,54.50,53.25,54.25,50.50,56.25,57.50,87.46,On,1.000
2026-01-20T11:46:10.870981,54.75,53.50,54.25,50.75,56.50,57.50,87.66,On,1.000
2026-01-20T11:46:12.871427,54.75,53.50,54.50,50.75,56.50,57.50,87.76,On,1.000
2026-01-20T11:46:14.871842,54.75,53.75,54.50,50.75,56.75,57.75,87.86,On,1.000
2026-01-20T11:46:16.872224,55.00,53.75,54.50,51.00,56.75,57.75,87.86,On,1.000
2026-01-20T11:46:18.872750,55.00,53.75,54.75,51.00,56.75,57.75,88.16,On,1.000
2026-01-20T11:46:20.873293,55.00,54.00,54.75,51.25,56.75,58.00,88.06,On,1.000
2026-01-20T11:46:22.873828,55.25,54.00,55.00,51.25,56.75,58.00,88.06,On,1.000
2026-01-20T11:46:24.874299,55.25,54.00,55.00,51.25,57.25,58.00,88.47,On,1.000
2026-01-20T11:46:26.874690,55.25,54.25,55.00,51.50,57.00,58.25,88.27,On,1.000
2026-01-20T11:46:28.875066,55.50,54.25,55.00,51.50,57.25,58.25,88.16,On,1.000
2026-01-20T11:46:30.875558,55.50,54.50,55.25,51.50,57.25,58.25,88.47,On,1.000
2026-01-20T11:46:32.876083,55.50,54.50,55.25,51.75,57.25,58.50,88.37,On,1.000
2026-01-20T11:46:34.876601,55.75,54.50,55.50,51.75,57.50,58.50,88.37,On,1.000
2026-01-20T11:46:36.877821,55.75,54.75,55.50,51.75,57.75,58.50,88.57,On,1.000
2026-01-20T11:46:38.878220,55.75,54.75,55.50,52.00,57.75,58.75,88.57,On,1.000
2026-01-20T11:46:40.878708,55.75,54.75,55.75,52.00,57.75,58.75,88.67,On,1.000
2026-01-20T11:46:42.879227,56.00,55.00,55.75,52.00,58.00,58.75,88.88,On,1.000
2026-01-20T11:46:44.879743,56.00,55.00,56.00,52.25,58.00,59.00,88.78,On,1.000
2026-01-20T11:46:46.880263,56.00,55.00,56.00,52.25,58.00,59.00,88.78,On,1.000
2026-01-20T11:46:48.880712,56.25,55.25,56.00,52.25,58.25,59.00,88.88,On,1.000
2026-01-20T11:46:50.881091,56.25,55.25,56.25,52.50,58.25,59.00,89.09,On,1.000
2026-01-20T11:46:52.881589,56.25,55.50,56.25,52.50,58.50,59.25,89.09,On,1.000
2026-01-20T11:46:54.882117,56.25,55.50,56.25,52.50,58.50,59.25,88.98,On,1.000
2026-01-20T11:46:56.882617,56.50,55.50,56.50,52.75,58.50,59.50,89.19,On,1.000
2026-01-20T11:46:58.883044,56.50,55.75,56.50,52.75,58.75,59.50,89.09,On,1.000
2026-01-20T11:47:00.883399,56.75,55.75,56.75,52.75,58.75,59.50,89.40,On,1.000
2026-01-20T11:47:02.883827,56.75,56.00,56.75,52.75,58.75,59.50,89.40,On,1.000
2026-01-20T11:47:04.884315,56.75,56.00,56.75,53.00,59.00,59.75,89.61,On,1.000
2026-01-20T11:47:06.884816,56.75,56.00,57.00,53.00,59.00,60.00,89.40,On,1.000
2026-01-20T11:47:08.885263,57.00,56.25,57.00,53.00,59.00,60.00,89.72,On,1.000
2026-01-20T11:47:10.885670,57.00,56.25,57.25,53.25,59.25,60.00,89.61,On,1.000
2026-01-20T11:47:12.886122,57.00,56.25,57.25,53.25,59.25,60.00,89.61,On,1.000
2026-01-20T11:47:14.886562,57.00,56.50,57.25,53.25,59.25,60.25,89.82,On,1.000
2026-01-20T11:47:16.887053,57.25,56.50,57.50,53.50,59.50,60.25,89.93,On,1.000
2026-01-20T11:47:18.887572,57.25,56.75,57.50,53.50,59.50,60.25,89.93,On,1.000
2026-01-20T11:47:20.888047,57.50,56.75,57.75,53.75,59.75,60.50,90.14,On,1.000
2026-01-20T11:47:22.888456,57.50,56.75,57.75,53.75,59.75,60.50,89.93,On,1.000
2026-01-20T11:47:24.888900,57.50,57.00,57.75,53.75,59.75,60.75,90.25,On,1.000
2026-01-20T11:47:26.889350,57.50,57.00,58.00,54.00,60.00,60.75,90.25,On,1.000
2026-01-20T11:47:28.889812,57.75,57.00,58.00,54.00,60.00,60.75,90.14,On,1.000
2026-01-20T11:47:30.890212,57.75,57.25,58.00,54.00,60.00,61.00,90.25,On,1.000
2026-01-20T11:47:32.890648,58.00,57.25,58.25,54.00,60.25,61.00,90.25,On,1.000
2026-01-20T11:47:34.891122,58.00,57.50,58.25,54.25,60.25,61.00,90.36,On,1.000
2026-01-20T11:47:36.891559,58.00,57.50,58.25,54.25,60.25,61.25,90.36,On,1.000
2026-01-20T11:47:38.891980,58.00,57.50,58.50,54.50,60.50,61.25,90.69,On,1.000
2026-01-20T11:47:40.892429,58.25,57.75,58.50,54.50,60.50,61.25,90.79,On,1.000
2026-01-20T11:47:42.892895,58.25,57.75,58.50,54.50,60.50,61.50,90.58,On,1.000
2026-01-20T11:47:44.893266,58.25,58.00,58.75,54.50,60.75,61.50,90.79,On,1.000
2026-01-20T11:47:46.893728,58.25,58.00,58.75,54.75,60.75,61.50,90.79,On,1.000
2026-01-20T11:47:48.894152,58.50,58.00,58.75,54.75,61.00,61.75,91.01,On,1.000
2026-01-20T11:47:50.894552,58.50,58.25,59.00,54.75,61.00,61.75,90.79,On,1.000
2026-01-20T11:47:52.894950,58.50,58.25,59.00,55.00,61.00,61.75,90.90,On,1.000
2026-01-20T11:47:54.895349,58.75,58.50,59.00,55.00,61.25,62.00,91.12,On,1.000
2026-01-20T11:47:56.895838,58.75,58.50,59.25,55.25,61.25,62.00,91.24,On,1.000
2026-01-20T11:47:58.896314,58.75,58.50,59.25,55.25,61.25,62.00,91.12,On,1.000
2026-01-20T11:48:00.896749,59.00,58.50,59.25,55.25,61.50,62.25,91.12,On,1.000
2026-01-20T11:48:02.897154,59.00,58.75,59.50,55.50,61.50,62.25,91.35,On,1.000
2026-01-20T11:48:04.897541,59.00,58.75,59.50,55.50,61.50,62.25,91.35,On,1.000
2026-01-20T11:48:06.898025,59.25,58.75,59.50,55.50,61.75,62.25,91.35,On,1.000
2026-01-20T11:48:08.898527,59.25,59.00,59.75,55.50,61.75,62.50,91.57,On,1.000
2026-01-20T11:48:10.898989,59.25,59.00,59.75,55.75,61.75,62.50,91.35,On,1.000
2026-01-20T11:48:12.899424,59.50,59.25,59.75,55.75,62.00,62.50,91.57,On,1.000
2026-01-20T11:48:14.899830,59.50,59.25,60.00,55.75,62.00,62.75,91.80,On,1.000
2026-01-20T11:48:16.900245,59.50,59.25,60.00,56.00,62.00,62.75,91.68,On,1.000
2026-01-20T11:48:18.900778,59.50,59.50,60.00,56.00,62.25,63.00,91.80,On,1.000
2026-01-20T11:48:20.901299,59.75,59.50,60.00,56.00,62.25,63.00,91.91,On,1.000
2026-01-20T11:48:22.901770,59.75,59.50,60.25,56.25,62.25,63.00,91.68,On,1.000
2026-01-20T11:48:24.902159,59.75,59.75,60.25,56.25,62.50,63.25,91.80,On,1.000
2026-01-20T11:48:26.902574,60.00,59.75,60.25,56.25,62.50,63.25,92.14,On,1.000
2026-01-20T11:48:28.903086,60.00,59.75,60.50,56.25,62.50,63.25,92.02,On,1.000
2026-01-20T11:48:30.903602,60.00,60.00,60.50,56.50,62.75,63.50,92.25,On,1.000
2026-01-20T11:48:32.904100,60.00,60.00,60.75,56.50,62.75,63.50,92.14,On,1.000
2026-01-20T11:48:34.904565,60.25,60.25,60.75,56.75,63.00,63.50,92.14,On,1.000
2026-01-20T11:48:36.904942,60.25,60.25,60.75,56.75,63.00,63.75,92.25,On,1.000
2026-01-20T11:48:38.905419,60.25,60.25,60.75,56.75,63.25,63.75,92.25,On,1.000
2026-01-20T11:48:40.905922,60.50,60.50,61.00,56.75,63.25,63.75,92.60,On,1.000
2026-01-20T11:48:42.906437,60.50,60.50,61.00,57.00,63.25,63.75,92.37,On,1.000
2026-01-20T11:48:44.906950,60.50,60.50,61.25,57.00,63.25,64.00,92.60,On,1.000
2026-01-20T11:48:46.908991,60.50,60.75,61.25,57.00,63.50,64.00,92.48,On,1.000
2026-01-20T11:48:48.909373,60.75,60.75,61.50,57.25,63.50,64.00,92.48,On,1.000
2026-01-20T11:48:50.909863,60.75,60.75,61.50,57.25,63.75,64.25,92.48,On,1.000
2026-01-20T11:48:52.910378,60.75,61.00,61.50,57.25,63.75,64.25,92.71,On,1.000
2026-01-20T11:48:54.910894,61.00,61.00,61.50,57.50,63.75,64.25,92.48,On,1.000
2026-01-20T11:48:56.911372,61.00,61.25,61.75,57.50,63.75,64.50,92.83,On,1.000
2026-01-20T11:48:58.911773,61.00,61.25,61.75,57.50,64.00,64.50,92.71,On,1.000
2026-01-20T11:49:00.912208,61.00,61.25,61.75,57.50,64.00,64.50,92.83,On,1.000
2026-01-20T11:49:02.912723,61.25,61.50,62.00,57.75,64.00,64.75,93.06,On,1.000
